date,avg7
2022-09-20,NA
2022-09-21,NA
2022-09-22,NA
2022-09-23,NA
2022-09-24,NA
2022-09-25,NA
2022-09-26,NA
2022-09-27,818.5714285714286
2022-09-28,807.8571428571429
2022-09-29,775
2022-09-30,755
2022-10-01,730.2857142857143
2022-10-02,724.4285714285714
2022-10-03,718.4285714285714
2022-10-04,703.7142857142857
2022-10-05,674.5714285714286
2022-10-06,671.2857142857143
2022-10-07,661.8571428571429
2022-10-08,648.5714285714286
2022-10-09,633.7142857142857
2022-10-10,632.8571428571429
2022-10-11,602.5714285714286
2022-10-12,616.4285714285714
2022-10-13,597.7142857142857
2022-10-14,592.5714285714286
2022-10-15,601.7142857142857
2022-10-16,602.7142857142857
2022-10-17,606.4285714285714
2022-10-18,652.7142857142857
2022-10-19,639.4285714285714
2022-10-20,646.7142857142857
2022-10-21,638
2022-10-22,622.7142857142857
2022-10-23,619.5714285714286
2022-10-24,617.7142857142857
2022-10-25,601.5714285714286
2022-10-26,591.5714285714286
2022-10-27,612.8571428571429
2022-10-28,637.2857142857143
2022-10-29,657.7142857142857
2022-10-30,664
2022-10-31,657.1428571428571
2022-11-01,683.8571428571429
2022-11-02,695.5714285714286
2022-11-03,694.1428571428571
2022-11-04,690.7142857142857
2022-11-05,698.2857142857143
2022-11-06,702.2857142857143
2022-11-07,720.4285714285714
2022-11-08,723.5714285714286
2022-11-09,701.5714285714286
2022-11-10,688.2857142857143
2022-11-11,675.2857142857143
2022-11-12,622.8571428571429
2022-11-13,609.7142857142857
2022-11-14,581.2857142857143
2022-11-15,571.5714285714286
2022-11-16,589.7142857142857
2022-11-17,581.7142857142857
2022-11-18,579.4285714285714
2022-11-19,614.4285714285714
2022-11-20,623.8571428571429
2022-11-21,631.1428571428571
2022-11-22,618
2022-11-23,613.2857142857143
2022-11-24,611
2022-11-25,577.7142857142857
2022-11-26,513
2022-11-27,500.2857142857143
2022-11-28,510.85714285714283
2022-11-29,568.5714285714286
2022-11-30,590.2857142857143
2022-12-01,671.2857142857143
2022-12-02,779.4285714285714
2022-12-03,879.2857142857143
2022-12-04,949.7142857142857
2022-12-05,962
2022-12-06,931.8571428571429
2022-12-07,944
2022-12-08,906.2857142857143
2022-12-09,890.5714285714286
2022-12-10,908.5714285714286
2022-12-11,882.2857142857143
2022-12-12,886.1428571428571
2022-12-13,924.7142857142857
2022-12-14,948.4285714285714
2022-12-15,974.8571428571429
2022-12-16,962.4285714285714
2022-12-17,998
2022-12-18,1023.4285714285714
2022-12-19,1044.7142857142858
2022-12-20,995.1428571428571
2022-12-21,1076.7142857142858
2022-12-22,1051.857142857143
2022-12-23,1081.2857142857142
2022-12-24,1061.2857142857142
2022-12-25,1039.857142857143
2022-12-26,1025.142857142857
2022-12-27,980.2857142857143
2022-12-28,839.8571428571429
2022-12-29,932.1428571428571
2022-12-30,976.5714285714286
2022-12-31,983.8571428571429
2023-01-01,1008
2023-01-02,1015.7142857142857
2023-01-03,1014.8571428571429
2023-01-04,1138.857142857143
2023-01-05,1087.7142857142858
2023-01-06,1066.4285714285713
2023-01-07,1091.857142857143
2023-01-08,1087.2857142857142
2023-01-09,1085.2857142857142
2023-01-10,1240
2023-01-11,1154.142857142857
2023-01-12,1106.5714285714287
2023-01-13,1056.5714285714287
2023-01-14,966.2857142857143
2023-01-15,927.1428571428571
2023-01-16,897.1428571428571
2023-01-17,736.1428571428571
2023-01-18,772.4285714285714
2023-01-19,750.7142857142857
2023-01-20,697.1428571428571
2023-01-21,735.8571428571429
2023-01-22,738.7142857142857
2023-01-23,757.1428571428571
2023-01-24,835.2857142857143
2023-01-25,807.5714285714286
2023-01-26,824.5714285714286
2023-01-27,847.2857142857143
2023-01-28,803
2023-01-29,772.1428571428571
2023-01-30,753.2857142857143
2023-01-31,724.7142857142857
2023-02-01,689.1428571428571
2023-02-02,635.2857142857143
2023-02-03,631.5714285714286
2023-02-04,638.8571428571429
2023-02-05,657.5714285714286
2023-02-06,651.1428571428571
2023-02-07,655.1428571428571
2023-02-08,643.1428571428571
2023-02-09,665.7142857142857
2023-02-10,647.7142857142857
2023-02-11,627.4285714285714
2023-02-12,627.1428571428571
2023-02-13,627.2857142857143
2023-02-14,615.7142857142857
2023-02-15,600.8571428571429
2023-02-16,586.8571428571429
2023-02-17,572.8571428571429
2023-02-18,549.8571428571429
2023-02-19,537.8571428571429
2023-02-20,536.1428571428571
2023-02-21,476.57142857142856
2023-02-22,500.14285714285717
2023-02-23,474.57142857142856
2023-02-24,464.14285714285717
2023-02-25,469.7142857142857
2023-02-26,454
2023-02-27,450.85714285714283
2023-02-28,478.42857142857144
2023-03-01,440.14285714285717
2023-03-02,442.7142857142857
2023-03-03,420.14285714285717
2023-03-04,412.85714285714283
2023-03-05,408.7142857142857
2023-03-06,401.57142857142856
2023-03-07,389
2023-03-08,381.42857142857144
2023-03-09,373.14285714285717
2023-03-10,377.7142857142857
2023-03-11,355.57142857142856
2023-03-12,356.85714285714283
2023-03-13,353.85714285714283
2023-03-14,347
2023-03-15,347.2857142857143
2023-03-16,328.42857142857144
2023-03-17,320.85714285714283
2023-03-18,313.42857142857144
2023-03-19,300.14285714285717
2023-03-20,294.2857142857143
2023-03-21,286.14285714285717
2023-03-22,277.7142857142857
2023-03-23,293.85714285714283
2023-03-24,300.85714285714283
2023-03-25,305.57142857142856
2023-03-26,308.7142857142857
2023-03-27,315.57142857142856
2023-03-28,310.85714285714283
2023-03-29,300
2023-03-30,288.42857142857144
2023-03-31,271.85714285714283
2023-04-01,260.7142857142857
2023-04-02,257
2023-04-03,250.71428571428572
2023-04-04,250.14285714285714
2023-04-05,248.71428571428572
2023-04-06,233.42857142857142
2023-04-07,226.28571428571428
2023-04-08,214.42857142857142
2023-04-09,212.14285714285714
2023-04-10,211.57142857142858
2023-04-11,202.28571428571428
2023-04-12,195.85714285714286
2023-04-13,193.28571428571428
2023-04-14,187.14285714285714
2023-04-15,184.42857142857142
2023-04-16,183.42857142857142
2023-04-17,180.14285714285714
2023-04-18,187
2023-04-19,194
2023-04-20,193.71428571428572
2023-04-21,198.71428571428572
2023-04-22,206
2023-04-23,204.85714285714286
2023-04-24,206.85714285714286
2023-04-25,198.28571428571428
2023-04-26,191.57142857142858
2023-04-27,191.14285714285714
2023-04-28,188.71428571428572
2023-04-29,185
2023-04-30,185.42857142857142
2023-05-01,181.42857142857142
2023-05-02,179.14285714285714
2023-05-03,180.28571428571428
2023-05-04,175.42857142857142
2023-05-05,170.71428571428572
2023-05-06,173.85714285714286
2023-05-07,172.85714285714286
2023-05-08,161.57142857142858
2023-05-09,165.57142857142858
2023-05-10,161.57142857142858
2023-05-11,163.42857142857142
2023-05-12,163.85714285714286
2023-05-13,160.85714285714286
2023-05-14,146.85714285714286
2023-05-15,145.14285714285714
2023-05-16,144.14285714285714
2023-05-17,144.42857142857142
2023-05-18,143.42857142857142
2023-05-19,142
2023-05-20,138.14285714285714
2023-05-21,147.28571428571428
2023-05-22,151.28571428571428
2023-05-23,137
2023-05-24,121.42857142857143
2023-05-25,107.28571428571429
2023-05-26,92
2023-05-27,79.71428571428571
2023-05-28,70.57142857142857
2023-05-29,65.71428571428571
2023-05-30,56.57142857142857
2023-05-31,56.714285714285715
2023-06-01,59.57142857142857
2023-06-02,59.285714285714285
2023-06-03,58.142857142857146
2023-06-04,57
2023-06-05,56
2023-06-06,59.42857142857143
2023-06-07,60
2023-06-08,54.57142857142857
2023-06-09,53.857142857142854
2023-06-10,49
2023-06-11,48.57142857142857
2023-06-12,49.714285714285715
2023-06-13,53.57142857142857
2023-06-14,52.714285714285715
2023-06-15,53.57142857142857
2023-06-16,52.57142857142857
2023-06-17,54.285714285714285
2023-06-18,54
2023-06-19,51.857142857142854
2023-06-20,44.857142857142854
2023-06-21,49.714285714285715
2023-06-22,51.857142857142854
2023-06-23,53.142857142857146
2023-06-24,53.714285714285715
2023-06-25,52.285714285714285
2023-06-26,53.285714285714285
2023-06-27,54.42857142857143
2023-06-28,54.142857142857146
2023-06-29,52.285714285714285
2023-06-30,53.42857142857143
2023-07-01,54
2023-07-02,57.142857142857146
2023-07-03,58.57142857142857
2023-07-04,63.57142857142857
2023-07-05,58.142857142857146
2023-07-06,61.142857142857146
2023-07-07,59.42857142857143
2023-07-08,62.285714285714285
2023-07-09,62.285714285714285
2023-07-10,60.57142857142857
2023-07-11,62.42857142857143
2023-07-12,67.42857142857143
2023-07-13,65.57142857142857
2023-07-14,80.85714285714286
2023-07-15,82.85714285714286
2023-07-16,86.42857142857143
2023-07-17,89.14285714285714
2023-07-18,91.42857142857143
2023-07-19,94.28571428571429
2023-07-20,100
2023-07-21,91.85714285714286
2023-07-22,90.85714285714286
2023-07-23,91
2023-07-24,91.85714285714286
2023-07-25,98.14285714285714
2023-07-26,105.28571428571429
2023-07-27,110
2023-07-28,109.42857142857143
2023-07-29,117.42857142857143
2023-07-30,120.85714285714286
2023-07-31,124.42857142857143
2023-08-01,125.42857142857143
2023-08-02,122.28571428571429
2023-08-03,121.71428571428571
2023-08-04,131.85714285714286
2023-08-05,128
2023-08-06,134
2023-08-07,134.85714285714286
2023-08-08,136.28571428571428
2023-08-09,142.85714285714286
2023-08-10,149.42857142857142
2023-08-11,157.28571428571428
2023-08-12,169.28571428571428
2023-08-13,166.57142857142858
2023-08-14,169.14285714285714
2023-08-15,177.85714285714286
2023-08-16,182.85714285714286
2023-08-17,192.57142857142858
2023-08-18,196
2023-08-19,200.28571428571428
2023-08-20,200.71428571428572
2023-08-21,201.85714285714286
2023-08-22,213.71428571428572
2023-08-23,217.71428571428572
2023-08-24,227
2023-08-25,233.85714285714286
2023-08-26,230
2023-08-27,238
2023-08-28,242.28571428571428
2023-08-29,262.85714285714283
2023-08-30,268.42857142857144
2023-08-31,278.85714285714283
2023-09-01,288.2857142857143
2023-09-02,305.2857142857143
2023-09-03,310.2857142857143
2023-09-04,312.2857142857143
2023-09-05,274.2857142857143
2023-09-06,302.2857142857143
2023-09-07,305.42857142857144
2023-09-08,319
2023-09-09,349
2023-09-10,358
2023-09-11,360.7142857142857
2023-09-12,401.14285714285717
2023-09-13,380.42857142857144
2023-09-14,391.57142857142856
2023-09-15,387.7142857142857
2023-09-16,355
2023-09-17,343.42857142857144
2023-09-18,340.14285714285717
2023-09-19,326.2857142857143
